0000000 4d42 143e 0000 0000 0000 003e 0000 0028
0000010 0000 0128 0000 0080 0000 0001 0001 0000
0000020 0000 1400 0000 0000 0000 0000 0000 0000
0000030 0000 0000 0000 ffff 00ff 0000 0000 ffff
0000040 ffff ffff ffff ffff ffff ffff ffff ffff
0000050 ffff ffff ffff feff ff00 ffff ffff ffff
0000060 ffff 00ff 0000 ffff ffff ffff ffff ffff
0000070 ffff ffff ffff ffff ffff ffff ffff e0ff
0000080 1f00 ffff f8ff 7f00 ffff 00ff 0000 ffff
0000090 ffff ffff ffff ffff ffff ffff ffff ffff
00000a0 ffff ffff ffff 80ff 0f00 ffff c0ff 1f00
00000b0 ffff 00ff 0000 ffff ffff ffff ffff ffff
00000c0 ffff ffff ffff ffff ffff ffff ffff 00ff
00000d0 0300 ffff 00ff 0700 ffff 00ff 0000 ffff
00000e0 ffff ffff ffff ffff ffff ffff ffff ffff
00000f0 ffff ffff ffff 00fc 0100 ffff 00fe 0300
0000100 ffff 00ff 0000 ffff ffff ffff ffff ffff
0000110 ffff ffff ffff ffff ffff ffff ffff 00f8
0000120 0000 ffff 00f8 0100 ffff 00ff 0000 ffff
0000130 ffff ffff ffff ffff ffff ffff ffff ffff
0000140 ffff ffff ffff 00f0 0000 ff7f 00f8 0000
0000150 ffff 00ff 0000 ffff ffff ffff ffff ffff
0000160 ffff ffff ffff ffff ffff ffff ffff 00f0
0000170 0000 ff3f 00f0 0000 ff7f 00ff 0000 ffff
0000180 ffff ffff ffff ffff ffff ffff ffff ffff
0000190 ffff ffff ffff 00f0 0000 ff3f 00e0 0000
00001a0 ff7f 00ff 0000 ffff ffff ffff ffff ffff
00001b0 ffff ffff ffff ffff ffff ffff ffff 00f0
00001c0 0000 ff1f 00e0 0000 ff3f 00ff 0000 ffff
00001d0 ffff ffff ffff ffff ffff ffff ffff ffff
00001e0 ffff ffff ffff 00f0 0000 ff1f 00e0 0000
00001f0 ff1f 00ff 0000 ffff ffff ffff ffff ffff
0000200 ffff ffff ffff ffff ffff ffff ffff 00f0
0000210 0000 ff0f 00f0 0000 ff1f 00ff 0000 ffff
0000220 ffff ffff ffff ffff ffff ffff ffff ffff
0000230 ffff ffff ffff 01f8 00ff ff0f 00f0 0000
0000240 ff0f 00ff 0000 ffff ffff ffff ffff ffff
0000250 ffff ffff ffff ffff ffff ffff ffff 07f8
0000260 80ff ff07 03f0 00ff ff0f 00ff 0000 ffff
0000270 ffff ffff ffff ffff ffff ffff ffff ffff
0000280 ffff ffff ffff 1ffc e0ff ff07 0ff8 c0ff
0000290 ff0f 00ff 0000 ffff 3fff ffff ffff ffff
00002a0 ffff ffff ffff ffff ffff ffff ffff 3ffc
00002b0 e0ff ff07 3ff8 e0ff ff07 00ff 0000 ffff
00002c0 0ffe ffff ffff ffff ffff ffff ffff ffff
00002d0 ffff ffff ffff ffff f0ff ff03 7ffc e0ff
00002e0 ff07 00ff 0000 ffff 07f8 ffff ffff ffff
00002f0 ffff ffff ffff ffff ffff ffff ffff ffff
0000300 f0ff ff03 ffff f0ff ff07 00ff 0000 ffff
0000310 c3f0 ffff ffff ffff ffff ffff ffff ffff
0000320 ffff ffff ffff ffff f8ff ff03 ffff f0ff
0000330 ff03 00ff 0000 ffff f1e1 ffff ffff ffff
0000340 ffff ffff ffff ffff ffff ffff ffff ffff
0000350 f8ff ff03 ffff f0ff ff03 00ff 0000 ffff
0000360 f8c3 ffff ffff ffff ffff ffff ffff ffff
0000370 ffff ffff ffff ffff f8ff ff01 ffff f8ff
0000380 ff03 00ff 0000 ffff fc87 ff7f ffff ffff
0000390 ffff ffff ffff ffff ffff ffff ffff ffff
00003a0 f8ff ff01 ffff f8ff ff03 00ff 0000 ffff
00003b0 fe0f ff7f ffff ffff ffff ffff ffff ffff
00003c0 ffff ffff ffff ffff fcff ff01 ffff f8ff
00003d0 ff03 00ff 0000 ffff fe1f ff7f ffff ffff
00003e0 ffff ffff ffff ffff ffff ffff ffff ffff
00003f0 fcff ff01 ffff f8ff ff03 00ff 0000 feff
0000400 fc3f ff7f ffff ffff ffff ffff ffff ffff
0000410 ffff ffff ffff ffff fcff ff01 ffff f8ff
0000420 ff03 00ff 0000 fcff f87f ffff ffff ffff
0000430 ffff ffff ffff ffff ffff ffff ffff ffff
0000440 fcff ff01 ffff f8ff ff03 00ff 0000 f8ff
0000450 e1ff ffff ffff ffff ffff ffff ffff ffff
0000460 ffff ffff ffff ffff fcff ff01 ffff f8ff
0000470 ff03 00ff 0000 f1ff c3ff ffff ffff ffff
0000480 ffff ffff ffff ffff ffff ffff ffff ffff
0000490 fcff ff01 ffff f8ff ff03 00ff 0000 f1ff
00004a0 87ff ffff ffff ffff ffff ffff ffff ffff
00004b0 ffff ffff ffff ffff fcff ff01 ffff f8ff
00004c0 ff03 00ff 0000 e3ff 0fff ffff ffff ffff
00004d0 ffff ffff ffff ffff ffff ffff ffff ffff
00004e0 fcff ff01 ffff f8ff ff03 00ff 0000 c7ff
00004f0 1ffe ffff ffff ffff ffff ffff ffff ffff
0000500 ffff ffff ffff ffff fcff ff01 ffff f8ff
0000510 ff03 00ff 0000 cfff 3ffc 3ffe ffff ffff
0000520 ffff ffff ffff ffff ffff ffff ffff ffff
0000530 fcff ff01 ffff f8ff ff03 00ff 0000 8fff
0000540 7ff8 1ff8 ffff ffff ffff ffff ffff ffff
0000550 ffff ffff ffff ffff fcff ff01 ffff f8ff
0000560 ff03 00ff 0000 9fff fff8 07f0 ffff ffff
0000570 ffff ffff 80ff ff1f ffff 7ff0 ffff ffff
0000580 0000 ff01 ffff f8ff ff03 00ff 0000 3fff
0000590 fff1 03e0 f0ff ff3f 03fe ffff 00fe f007
00005a0 ff3f 3fc0 ffff f8ff 0000 ff01 feff 0000
00005b0 ff03 0007 0000 3ffe ffe3 03c0 e0ff ff1f
00005c0 01fc ffff 00fc e003 ff1f 1fc0 ffff e0ff
00005d0 0000 ff01 f0ff 0000 fe03 0003 0000 7ffe
00005e0 ffe7 0180 e0ff ff1f 01fc ffff 00f8 c001
00005f0 ff1f 1fc0 ffff c0ff 0000 ff01 e0ff 0000
0000600 fc03 0001 0000 7ffc ffc7 0100 c0ff ff0f
0000610 01fc ffff 00f0 c000 ff1f 1fc0 ffff 80ff
0000620 0000 ff01 80ff 0000 fc03 0001 0000 fffc
0000630 fecf 0100 c0ff ff0f 01fc ffff 00e0 4000
0000640 ff1f 1fc0 ffff 00ff 0000 ff01 00ff 0000
0000650 f803 0001 0000 fff8 fc8f 0100 c0ff ff0f
0000660 01fc ffff 00c0 0000 ff1f 1fc0 ffff 00fe
0000670 0000 ff01 00fe 0000 f803 0000 0000 fff9
0000680 f81f 0300 c0ff ff0f 01fc ffff 00c0 0000
0000690 ff1f 1fc0 ffff 00fc 0000 ff01 00fe 0000
00006a0 f803 0000 0000 fff9 f83f 0700 c0ff ff0f
00006b0 01fc ffff 0080 0000 ff1f 1fc0 ffff 00fc
00006c0 0000 ff01 00fc 0000 f803 0000 0000 fef1
00006d0 f03f 0f00 c0ff ff0f 01fc ffff 0080 0000
00006e0 ff1f 1fc0 ffff 00f8 0000 ff01 00f8 0000
00006f0 f803 0000 0000 fef3 e07f 3f00 c0ff ff0f
0000700 01fc ffff 0000 0000 ff1f 1fc0 ffff 00f8
0000710 0000 ff01 00f8 0000 f803 0000 0000 fcf3
0000720 e07f 7f00 c0ff ff0f 01fc ffff 0300 0080
